Video,QID,Language Query,Type,IDs,Start,End,Revision
fac3378e,,The fish turns to the left and disappears from the left side of the frame,M,3,50,159,
fac3378e,,The fish turns around and swims to the left,M,2,156,238,
fac3378e,,The fish swims above another fish,M,4,200,240,
fac3378e,,The fish turns right swiftly and swims to the right,M,2,282,292,
f9c20062,,The bike appears from behind another bike,M,8,7,23,
f9c20062,,The biker appears from behind another bike,M,9,9,23,
f9c20062,,The bike disappears from behind another bike,M,6,9,16,
f9c20062,,The biker appears from behind another bike,M,5,9,11,
f9c20062,,The car appears from the right side of the frame,M,10,23,24,
f33d3c15,,The monkey starts running,M,4,5,11,
f33d3c15,,The monkey starts running,M,6,5,17,
f33d3c15,,The monkey starts running away from the camera,M,1,8,24,
f33d3c15,,The monkey turns away from the camera and starts running,M,3,3,10,
f33d3c15,,The monkey pauses running,M,4,19,27,
f33d3c15,,The monkey stops running,M,1,25,30,
f33d3c15,,The monkey starts walking away from the camera,M,2,15,30,
f33d3c15,,The monkey pauses running and turns towards the camera,M,3,10,14,
f45d3823,,The sailboat passes in between two other sailboat,M,10,6,52,
f45d3823,,The person rides the sailboat in between two other sailboat,M,9,6,52,
f45d3823,,The sailboat passes in front of another sailboat,M,6,13,55,
f45d3823,,The person rides the sailboat in front of another sailboat,M,5,13,55,
f45d3823,,The sailboat floats past the yellow ball on the water,M,10,40,96,
f45d3823,,The sailboat stops moving,M,8,57,94,
f45d3823,,The sailboat turns around and starts moving to the left,M,8,95,150,
f45d3823,,The boat moves behind a sailboat,M,11,75,99,
f45d3823,,The person on the boat rides behind a sailboat,M,12,75,99,
f45d3823,,The sailboat disappears to the right side of the frame,M,1,74,76,
f45d3823,,The person stands up from a seated position on the sailboat,M,5,133,150,
f89b54d0,,The rabbit turns away from the camera,M,1,9,16,
f89b54d0,,The rabbit hops over another rabbit,M,1,21,25,
f89b54d0,,The rabbit moves towards the leaves,M,1,26,30,
f89b54d0,,The rabbit moves towards the leaves,M,2,26,30,
f92cdae8,,The chicken stops walking and pecks at the ground,M,5,6,18,
f92cdae8,,The chicken turns towards the direction of the camera,M,5,25,34,
f92cdae8,,The chicken stops walking and pecks at the ground,M,2,21,26,
f92cdae8,,The chicken turns around and runs towards the camera,M,2,27,38,
f92cdae8,,The chicken turns around and runs towards the camera,M,1,32,41,
f92cdae8,,The chicken jumps from an elevated surface on the ground,M,7,25,28,
f92cdae8,,The chicken doesn’t peck at the ground,M,5,19,31,
f92cdae8,,The chicken doesn’t peck at the ground,M,3,26,33,
f92cdae8,,The chicken turns around and runs towards the camera,M,3,27,37,
f494e9fa,,The dog walks past the back side of the bike,M,1,3,17,
f494e9fa,,The dog disappears behind the bike,M,1,27,51,
f494e9fa,,The dog stands still,M,1,34,42,
f494e9fa,,The dog appears from behind the bike,M,1,53,60,
f0617f71,,The rabbit inspects the floor,M,2,12,33,
f0617f71,,The rabbit stops inspecting the floor and sits still,M,2,36,84,
f0617f71,,The rabbit walks behind other rabbits,M,1,34,41,
f0617f71,,The rabbit looks between other rabbits,M,1,42,60,
f0617f71,,The rabbit looks down on the floor,M,5,45,59,
f0617f71,,The rabbit turns around and looks to the right,M,4,70,84,
f06632aa,,The puppy gets on top of another puppy,M,4,7,11,
f06632aa,,The puppy bites the body of another puppy,M,3,14,18,
f06632aa,,The puppy stands upright on its back legs,M,3,20,23,
f06632aa,,The puppy throws down another puppy on the ground with its paws,M,3,24,26,
f06632aa,,The puppy jumps on another puppy and bites it,M,2,3,12,
f06632aa,,The puppy gets up from the ground and runs at another puppy,M,1,14,29,
f06632aa,,The puppy pushes another puppy down on the ground,M,2,40,60,
f06632aa,,The puppy falls down on the ground,M,1,40,60,
f6786ab5,,The elephant crosses the road,M,6,12,53,
f6786ab5,,The elephant crosses the road,M,7,29,71,
f6786ab5,,The elephant crosses the road,M,10,41,71,
f6786ab5,,The elephant walks from the roadside to the road,M,10,9,40,
f6786ab5,,The elephant walks from the roadside to the road,M,11,22,52,
f6786ab5,,The elephant crosses the road,M,12,67,71,
f6786ab5,,The car disappears behind the elephant,M,8,37,50,
f8687b9a,,The bird puts its head down on the the water container,M,3,,,The video has no frame number
f8687b9a,,The bird flies away,M,4,,,The video has no frame number
f8687b9a,,The bird turns towards the direction of the camera,M,2,,,The video has no frame number
f8687b9a,,The bird jumps down from the edge of the water container,M,2,,,The video has no frame number
f8687b9a,,The bird rests on the edge of the water container,M,5,,,The video has no frame number
f8687b9a,,The bird looks above its head,M,3,,,The video has no frame number
f40145c2,,The kitten rolls over and hits another kitten with its legs,M,3,7,14,
f40145c2,,The kitten gets hit by another kitten,M,1,7,14,
f40145c2,,The kitten walks around the circular toy and sits down,M,5,29,47,
f40145c2,,The kitten turns around and faces right,M,4,9,17,
f56942e9,,The ship is overtaking another ship,M,3,1,42,
f56942e9,,The ship starts moving,M,1,6,42,
f68507d0,,The bear is moving slightly to the left,M,1,1,18,
f68507d0,,The bear stops moving to the left,M,1,19,23,
f68507d0,,The bear raises its head out of the water,M,1,21,24,
f68507d0,,The bear pushes down another bear into the water,M,1,25,33,
f509054f,,The monkey sits down,M,3,10,13,
f509054f,,The monkey runs and get on top of the pointed roof surface,M,3,15,22,
f509054f,,The monkey remains still on the top of the pointed roof surface,M,3,23,28,
f509054f,,The monkey puts down its hand from the rope and walks towards another monkey,M,1,23,31,
f509054f,,The monkey holds the rope,M,1,4,22,
f509054f,,The monkey throws another monkey over its head,M,3,41,46,
f509054f,,The monkey gets thrown down on the roof surface,M,1,41,46,
f509054f,,The monkey attacks another monkey,M,1,48,58,
f509054f,,The monkey holds the rope with its hand,M,3,69,78,
f509054f,,The monkey grabs another monkey from behind,M,1,61,71,
f3431885,,The dog gets down from the top of another dog,M,2,5,9,
f3431885,,The dog bites at the leg of another dog,M,2,21,27,
f3431885,,The dog falls on the ground,M,2,38,43,
f3431885,,The dog jumps on another dog,M,2,45,48,
f3431885,,The dog turns around and runs towards the camera,M,2,51,57,
f3431885,,The dog bites another dog,M,2,56,59,
fa3e0b85,,The bird eats from the food bowl,M,1,9,21,
fa3e0b85,,The bird looks up from the food bowl,M,1,22,26,
fa3e0b85,,The bird stops eating from the food bowl,M,1,27,47,
fa3e0b85,,The bird eats from the food bowl,M,3,12,43,
fa3e0b85,,The bird looks up from the food bowl,M,2,33,40,
fa3e0b85,,The bird stops eating from the food bowl,M,2,36,47,
fa95a6a2,,The cat walks backwards,M,2,15,27,
fa95a6a2,,The cat walks behind another cat,M,2,39,49,
fa95a6a2,,The cat inspects something by looking down at the floor,M,2,45,51,
fa95a6a2,,The cat looks down at the floor,M,1,28,52,
fabae187,,The fish turns towards the direction of the camera,M,1,1,12,
fabae187,,The fish swims away from the directoin of the camera,M,2,54,65,
fabae187,,The fish turns around towards the direction of the camera,M,2,73,105,
fabae187,,The fish pushes another fish as it swims,M,3,107,108,
fabae187,,The fish gets pushed to the left,M,2,107,108,
fabae187,,The fish ascends upwards,M,8,22,44,
fabae187,,The fish swims towards the direction of the camera,M,5,72,89,
faf7d852,,The sheep turns around away from the camera,M,1,37,42,
faf7d852,,The sheep looks at the direction of the camera,M,1,30,35,
faf7d852,,The sheep walks away from the camera,M,1,42,60,
faf7d852,,The sheep pauses walking,M,1,33,40,
faf7d852,,The sheep walks down from the road to a lower ground to the right,M,5,54,77,
faf7d852,,The sheep walks down from the road to a lower ground to the right,M,7,40,58,
faf7d852,,The sheep pauses walking,M,8,75,90,
faf7d852,,The sheep starts walking,M,1,18,32,
faf7d852,,The sheep starts walking,M,4,14,90,
faf7d852,,The sheep starts walking,M,9,25,90,
fb16e746,,The bull remains still,M,1,44,58,
fb16e746,,The bull walks slightly forward away from the direction of the camera,M,1,1,10,
fb16e746,,The bull headbutts another bull,M,1,1,10,
fb16e746,,The bull gets pushed back towards the direction of the camera,M,1,12,20,
fb16e746,,The bull pushes another bull with its head,M,2,12,20,
fb16e746,,The bull remains still,M,2,44,58,
fbfb6e30,,The zebra moves its face away from the top of the fence,M,3,36,45,
fbfb6e30,,The zebra puts its face on the top of the fence,M,3,54,65,
fbfb6e30,,The zebra places its face on the top of another zebra's head,M,4,13,20,
fbfb6e30,,The zebra turns its body to the left,M,6,50,65,
fbfb6e30,,The zebra turns its body to the left,M,4,50,65,
fbfb6e30,,The zebra walks behind another zebra,M,5,24,43,
fbfb6e30,,The zebra stops walking,M,5,48,65,
fbfb6e30,,The person takes a piece of food from the stick containing food,M,1,18,25,
fc79c03e,,The cow turns to the left,M,2,13,25,
fc79c03e,,The cow moves its head to the left,M,1,9,18,
fc79c03e,,The cow moves its head to the right,M,1,24,28,
fc79c03e,,The cow moves from the left side to the right side of another cow,M,2,6,35,
fd1078cc,,The bear turns around and faces right,M,2,14,39,
fd1078cc,,The bear sits down on the ground,M,2,45,53,
fd1078cc,,The bear turns around and walks towards the direction of the camera,M,1,38,66,
fd1078cc,,The bear turns slightly to the right and starts walking,M,3,54,65,
fd137178,,The monkey removes the skin of the fruit,M,1,4,10,
fd137178,,The monkey grabs the fruit from the mouth of another monkey,M,3,13,34,
fd137178,,The monkey reaches for the fruit in the hand of another monkey,M,3,37,40,
fd137178,,The monkey eats some food,M,2,27,40,
fdb2e432,,The bird towards from the camera,M,3,27,32,
fdb2e432,,The bird turns around and walks towards the camera,M,3,6,14,
fdb2e432,,The bird turns away from the camera,M,3,20,24,
fdb2e432,,The bird looks down at the ground,M,3,23,25,
fdb2e432,,The bird walks to the left,M,3,59,66,
fdb2e432,,The bird walks to the right,M,3,68,73,
fdb2e432,,The bird flies away from the camera,M,3,95,100,
fdb2e432,,The bird flaps its wings and jumps away,M,6,67,77,
fdb2e432,,The bird flies away and disappears from the frame to the right side of the camera,M,6,98,105,
fdb2e432,,The bird raises its wings,M,1,98,99,
fdb2e432,,The bird makes a small jump flapping its wings,M,5,132,136,
fdb2e432,,The bird walks backwards while looking down on the ground,M,5,154,164,
fe21fd5c,,The dog walks out of its basket,M,1,5,11,
fe21fd5c,,The dog gets inside the basket,M,1,50,61,
fe21fd5c,,The puppy gets on the body of another puppy,M,4,28,57,
fe21fd5c,,The dog walks out of its basket,M,1,73,77,
fe21fd5c,,The puppy crawls slowly behind other puppies,M,4,84,138,
fe470104,,The giraffe turns to the left and starts walking,M,7,5,35,
fe470104,,The giraffe looks from the left to the right,M,8,61,75,
fe470104,,The giraffe brings up its neck from the ground and looks left,M,6,34,46,
fe470104,,The giraffe looks up and starts walking,M,1,6,75,
fe470104,,The giraffe looks down on the grass,M,2,40,75,
fef0aba4,,The monkey falls on the ground,M,3,6,10,
fef0aba4,,The monkey throws another monkey on the ground,M,2,6,10,
fef0aba4,,The monkey gets up from the ground,M,2,35,46,
fef0aba4,,The monkey rolls on the ground from a seated position,M,2,50,55,
fef0aba4,,The monkey jumps over the body of another monkey,M,3,55,58,
ff041cd1,,The dog runs under the legs of the goat,M,4,6,13,
ff041cd1,,The sheep turns around from the left to the right,M,2,10,15,
ff041cd1,,The dog chases at the sheep,M,4,20,39,
ff041cd1,,The sheep turns around and runs away from the dog,M,5,21,33,
ff041cd1,,The sheep stops running,M,3,35,56,
ff041cd1,,The sheep turns around and runs away from the dog,M,1,21,38,
ff041cd1,,The sheep runs away from the dog,M,2,28,38,
ff041cd1,,The sheep walks backwards as it is chased by a dog,M,1,44,54,
ff041cd1,,The sheep runs away from the dog,M,1,60,78,
ff041cd1,,The sheep runs away from the dog,M,3,60,78,
ff041cd1,,The sheep runs away from the dog,M,5,60,78,
ff041cd1,,The dog runs under the legs of the sheep,M,4,121,127,
ffb6a2e4,,The fish turns to the left,M,2,10,19,
ffb6a2e4,,The fish turns to the left,M,1,31,42,
ffb6a2e4,,The fish turns to the right,M,4,31,42,
ffb6a2e4,,The fish turns around and swims to the left,M,3,32,59,
ffcab778,,The fish turns right from the edge of the aquarium on the left,M,1,29,39,
ffcab778,,The fish swims to the right side,M,1,130,142,
ffcab778,,The fish turns around and swims to the left,M,1,155,178,
ffcab778,,The fish faces the direction of the camera,M,2,108,118,
ffcab778,,The fish swims to the right side,M,2,124,156,
ffcab778,,The fish turns around and swims to the left,M,3,47,77,
ffcab778,,The fish touches the water surface,M,3,170,180,
